"pt_ID","invOpen","invTotAssets","invTotContr","TrHonour","TrDisrupt","TrRetal","TrRepair","Drel_fI_tot","Drel_fT_tot","respMag","respAng"
"17947",11.000,248.000,154.000,0.500,0.500,0.167,0.833,0.933,-0.100,0.134,-6.133
"17954",5.000,203.000,69.000,0.333,0.667,0.400,0.600,-0.665,-0.917,0.162,-125.958
"18010",2.000,189.000,24.000,1.000,0.000,0.600,0.400,-1.325,-2.600,0.417,-117.007
"18051",15.000,259.000,181.000,1.000,0.000,0.500,0.500,2.267,-0.375,0.328,-9.400
"18077",5.000,216.000,70.000,0.500,0.500,0.400,0.600,-1.263,-0.652,0.203,-152.691
"18093",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"18101",15.000,255.000,142.000,0.250,0.750,0.250,0.750,0.423,-0.439,0.087,-46.064
"18127",20.000,277.000,195.000,1.000,0.000,0.250,0.750,-0.250,-0.752,0.113,-108.386
"18150",10.000,202.000,75.000,0.333,0.667,0.400,0.600,-1.329,-1.260,0.262,-136.535
"18168",5.000,206.000,70.000,0.000,1.000,0.200,0.800,-0.535,-1.671,0.251,-107.741
"18333",5.000,213.000,75.000,0.750,0.250,0.250,0.750,-0.062,-0.593,0.085,-95.936
"18416",12.000,218.000,107.000,1.000,0.000,0.500,0.500,-0.111,-0.404,0.060,-105.395
"18556",10.000,214.000,107.000,0.667,0.333,0.600,0.400,-0.421,-0.596,0.104,-125.275
"18598",20.000,248.000,117.000,0.500,0.500,0.750,0.250,-1.604,-1.107,0.278,-145.376
"18606",15.000,247.000,142.000,1.000,0.000,0.833,0.167,0.671,-0.548,0.124,-39.245
"18754",7.000,236.000,123.000,0.833,0.167,0.000,1.000,1.360,0.167,0.196,6.981
"18770",13.000,240.000,156.000,1.000,0.000,0.667,0.333,1.536,-0.427,0.228,-15.539
"18804",9.000,210.000,108.000,0.333,0.667,0.400,0.600,0.132,-0.515,0.076,-75.587
"18978",10.000,199.000,71.000,0.500,0.500,0.500,0.500,-0.856,-1.628,0.263,-117.718
"19000",12.000,243.000,131.000,0.667,0.333,0.400,0.600,1.235,-0.200,0.179,-9.196
"19026",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"19042",5.000,203.000,55.000,1.000,0.000,1.000,0.000,-1.359,-1.055,0.246,-142.175
"19059",5.000,186.000,92.000,0.250,0.750,0.250,0.750,-0.691,-2.033,0.307,-108.785
"19075",20.000,293.000,183.000,1.000,0.000,0.333,0.667,1.650,-0.428,0.244,-14.552
"19257",5.000,233.000,102.000,1.000,0.000,0.600,0.400,0.382,-0.617,0.104,-58.247
"19265",8.000,233.000,95.000,0.000,1.000,0.500,0.500,-0.973,-0.455,0.153,-154.965
"19398",10.000,243.000,93.000,0.667,0.333,0.500,0.500,-0.531,-0.293,0.087,-151.131
"19455",12.000,248.000,142.000,1.000,0.000,0.000,1.000,0.510,-0.138,0.075,-15.204
"19463",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"19513",4.000,210.000,90.000,0.500,0.500,0.500,0.500,-0.674,-0.384,0.111,-150.297
"19554",5.000,193.000,51.000,0.667,0.333,0.400,0.600,-0.726,-1.886,0.289,-111.046
"19612",20.000,277.000,185.000,1.000,0.000,0.400,0.600,0.250,-0.534,0.084,-64.899
"19653",5.000,187.000,71.000,0.000,1.000,0.750,0.250,-2.202,-1.105,0.352,-153.352
"19745",13.000,211.000,104.000,0.500,0.500,0.250,0.750,-0.255,-1.577,0.228,-99.180
"19802",4.000,202.000,24.000,0.667,0.333,1.000,0.000,-1.692,-0.033,0.242,-178.871
"19935",5.000,186.000,58.000,0.333,0.667,0.400,0.600,-1.868,-2.081,0.400,-131.923
"20131",6.000,245.000,139.000,0.750,0.250,0.500,0.500,2.126,0.049,0.304,1.311
"20321",10.000,249.000,171.000,0.750,0.250,0.250,0.750,0.790,-0.162,0.115,-11.576
"20404",10.000,197.000,46.000,1.000,0.000,0.750,0.250,-2.247,-2.102,0.440,-136.908
"20487",5.000,219.000,94.000,0.667,0.333,0.400,0.600,0.507,-0.697,0.123,-53.962
"20495",10.000,231.000,147.000,1.000,0.000,0.667,0.333,0.834,-0.068,0.120,-4.642
"20594",20.000,275.000,190.000,1.000,0.000,0.250,0.750,-0.500,-0.752,0.129,-123.614
"20677",12.000,236.000,127.000,1.000,0.000,0.400,0.600,1.271,-0.469,0.194,-20.256
"20735",10.000,207.000,95.000,0.500,0.500,0.500,0.500,-0.221,-0.544,0.084,-112.085
"20743",3.000,192.000,28.000,1.000,0.000,0.800,0.200,-1.992,-2.811,0.492,-125.316
"20784",10.000,217.000,98.000,1.000,0.000,0.400,0.600,0.511,-0.249,0.081,-25.986
"20818",2.000,195.000,26.000,0.000,1.000,0.500,0.500,-1.750,-1.659,0.344,-136.528
"20826",20.000,291.000,185.000,0.667,0.333,0.000,1.000,1.750,-0.351,0.255,-11.334
"20933",10.000,279.000,178.000,1.000,0.000,0.000,1.000,1.833,0.059,0.262,1.842
"21006",5.000,199.000,51.000,0.667,0.333,0.600,0.400,-1.124,-1.472,0.265,-127.350
"21030",10.000,194.000,58.000,1.000,0.000,1.000,0.000,-1.377,-1.493,0.290,-132.677
"21063",13.000,217.000,112.000,0.000,1.000,0.571,0.429,-0.804,-0.668,0.149,-140.261
"21071",8.000,218.000,98.000,0.500,0.500,0.250,0.750,-0.057,-0.486,0.070,-96.710
"21089",4.000,233.000,113.000,1.000,0.000,0.333,0.667,2.377,-0.039,0.340,-0.949
"21147",7.000,188.000,77.000,1.000,0.000,1.000,0.000,-0.569,-1.249,0.196,-114.500
"21238",14.000,207.000,121.000,0.500,0.500,0.500,0.500,0.101,-0.157,0.027,-57.209
"21287",6.000,193.000,45.000,0.333,0.667,0.500,0.500,-2.110,-1.951,0.411,-137.233
"21303",15.000,219.000,99.000,1.000,0.000,0.750,0.250,-0.569,-0.857,0.147,-123.600
"21352",10.000,263.000,165.000,1.000,0.000,0.333,0.667,1.767,-0.193,0.254,-6.245
"21394",3.000,195.000,75.000,0.000,1.000,1.000,0.000,-2.600,-0.544,0.379,-168.191
"21436",11.000,214.000,115.000,0.400,0.600,0.333,0.667,-0.026,-0.319,0.046,-94.701
"21600",5.000,204.000,50.000,1.000,0.000,0.667,0.333,-1.588,-1.432,0.305,-137.939
"21634",15.000,205.000,51.000,0.667,0.333,0.400,0.600,-1.781,-1.324,0.317,-143.375
"21659",11.000,211.000,92.000,0.333,0.667,0.667,0.333,-1.554,-0.558,0.236,-160.262
"21691",18.000,212.000,108.000,1.000,0.000,1.000,0.000,-2.167,-1.246,0.357,-150.101
"21717",10.000,202.000,100.000,0.500,0.500,0.500,0.500,0.000,-0.734,0.105,-90.000
"21733",2.000,195.000,20.000,0.500,0.500,1.000,0.000,-2.675,-2.642,0.537,-135.364
"21741",20.000,280.000,180.000,1.000,0.000,0.250,0.750,-1.000,-0.752,0.179,-143.051
"21758",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"21816",10.000,196.000,53.000,0.667,0.333,1.000,0.000,-2.242,-1.012,0.351,-155.714
"21931",12.000,202.000,50.000,1.000,0.000,0.750,0.250,-2.201,-1.968,0.422,-138.191
"22020",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"22053",14.000,221.000,126.000,0.750,0.250,0.500,0.500,-0.143,-0.264,0.043,-118.436
"22129",12.000,196.000,98.000,0.500,0.500,0.500,0.500,-0.075,-1.067,0.153,-94.006
"22152",10.000,270.000,162.000,0.750,0.250,0.250,0.750,-0.012,-0.188,0.027,-93.809
"22160",10.000,244.000,160.000,0.750,0.250,0.500,0.500,2.816,-0.138,0.403,-2.798
"22186",15.000,206.000,114.000,0.750,0.250,0.500,0.500,-0.038,-0.882,0.126,-92.442
"22202",12.000,252.000,139.000,1.000,0.000,0.250,0.750,0.410,-0.150,0.062,-20.057
"22236",14.000,237.000,144.000,1.000,0.000,0.600,0.400,1.213,-0.268,0.177,-12.480
"22277",5.000,221.000,124.000,0.500,0.500,0.000,1.000,0.800,-0.402,0.128,-26.703
"22335",6.000,200.000,60.000,1.000,0.000,0.800,0.200,-1.776,-1.608,0.342,-137.841
"22418",10.000,206.000,109.000,1.000,0.000,0.333,0.667,-0.022,-0.519,0.074,-92.453
"22442",9.000,203.000,99.000,0.667,0.333,0.400,0.600,0.366,-1.176,0.176,-72.731
"22467",17.000,229.000,129.000,0.333,0.667,0.400,0.600,-0.554,-0.430,0.100,-142.170
"22525",11.000,237.000,136.000,0.667,0.333,0.600,0.400,0.906,-0.472,0.146,-27.513
"22558",12.000,233.000,132.000,0.500,0.500,0.500,0.500,0.557,-0.301,0.090,-28.403
"22566",15.000,230.000,145.000,0.333,0.667,0.400,0.600,1.414,-0.437,0.211,-17.189
"22640",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"22715",10.000,215.000,107.000,0.667,0.333,0.800,0.200,-0.069,-0.341,0.050,-101.520
"22723",5.000,206.000,41.000,0.600,0.400,0.333,0.667,-1.422,-0.837,0.236,-149.525
"22822",15.000,206.000,65.000,NaN,NaN,1.000,0.000,-2.667,-1.250,0.421,-154.885
"22830",8.000,230.000,125.000,1.000,0.000,0.750,0.250,1.663,-0.283,0.241,-9.649
"22863",5.000,233.000,117.000,0.400,0.600,0.333,0.667,0.969,-0.243,0.143,-14.057
"22871",5.000,201.000,109.000,0.333,0.667,0.333,0.667,-0.633,0.015,0.091,178.673
"22889",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"22897",6.000,192.000,48.000,0.400,0.600,0.000,1.000,-0.650,-1.010,0.172,-122.779
"22905",11.000,235.000,116.000,0.333,0.667,0.400,0.600,0.065,-0.271,0.040,-76.441
"22913",20.000,266.000,185.000,0.750,0.250,0.250,0.750,1.250,-0.490,0.192,-21.395
"22996",8.000,222.000,124.000,1.000,0.000,0.500,0.500,1.786,-0.317,0.259,-10.082
"23077",5.000,210.000,83.000,1.000,0.000,0.600,0.400,0.137,-1.286,0.185,-83.924
"23150",20.000,280.000,180.000,1.000,0.000,0.250,0.750,-1.000,-0.752,0.179,-143.051
"23168",10.000,216.000,115.000,0.667,0.333,0.600,0.400,0.783,-0.528,0.135,-34.012
"23176",5.000,204.000,81.000,0.500,0.500,0.500,0.500,-0.362,-1.153,0.173,-107.424
"23192",20.000,287.000,188.000,0.500,0.500,0.250,0.750,0.011,-0.284,0.041,-87.757
"23218",19.000,266.000,189.000,1.000,0.000,0.500,0.500,-0.500,-0.420,0.093,-139.941
"23275",12.000,225.000,108.000,0.500,0.500,0.250,0.750,-0.015,-0.540,0.077,-91.630
"23283",10.000,246.000,145.000,1.000,0.000,1.000,0.000,1.000,-0.263,0.148,-14.715
"23317",13.000,224.000,124.000,0.333,0.667,0.200,0.800,0.378,-0.290,0.068,-37.565
"23341",15.000,259.000,160.000,0.750,0.250,0.250,0.750,2.750,-0.253,0.395,-5.259
"23390",10.000,201.000,86.000,0.667,0.333,0.600,0.400,-0.611,-0.745,0.138,-129.383
"23416",18.000,269.000,186.000,0.750,0.250,0.500,0.500,3.239,-0.201,0.464,-3.550
"23499",5.000,213.000,90.000,1.000,0.000,0.200,0.800,0.187,-0.646,0.096,-73.843
"23523",5.000,242.000,122.000,0.500,0.500,0.500,0.500,0.958,-0.333,0.145,-19.174
"23531",10.000,210.000,106.000,0.750,0.250,0.500,0.500,0.142,-0.894,0.129,-80.991
"23580",10.000,206.000,84.000,0.333,0.667,0.600,0.400,-0.330,-0.686,0.109,-115.712
"23648",5.000,198.000,42.000,0.000,1.000,0.200,0.800,-1.497,-1.981,0.355,-127.075
"23713",7.000,197.000,36.000,0.333,0.667,1.000,0.000,-2.769,-0.418,0.400,-171.421
"23747",5.000,215.000,80.000,0.333,0.667,0.400,0.600,-0.597,-0.683,0.130,-131.163
"23762",5.000,191.000,73.000,0.333,0.667,0.400,0.600,-0.712,-1.342,0.217,-117.966
"23838",8.000,240.000,148.000,0.500,0.500,0.250,0.750,0.917,-0.372,0.141,-22.088
"23986",13.000,228.000,137.000,0.333,0.667,0.400,0.600,0.450,-0.511,0.097,-48.606
"24059",9.000,257.000,153.000,0.667,0.333,0.200,0.800,2.235,-0.012,0.319,-0.317
"24067",10.000,206.000,100.000,0.500,0.500,0.000,1.000,0.532,-0.754,0.132,-54.796
"24091",5.000,255.000,135.000,1.000,0.000,0.400,0.600,1.525,-0.285,0.222,-10.583
"24125",8.000,220.000,120.000,1.000,0.000,0.600,0.400,1.433,-0.663,0.226,-24.830
"24190",5.000,251.000,148.000,0.750,0.250,0.000,1.000,2.722,-0.345,0.392,-7.215
"24216",5.000,202.000,64.000,0.667,0.333,0.600,0.400,-0.804,-0.892,0.172,-132.037
"24224",4.000,189.000,39.000,0.333,0.667,0.600,0.400,-1.411,-1.919,0.340,-126.327
"24281",5.000,195.000,71.000,0.333,0.667,0.400,0.600,-0.926,-1.215,0.218,-127.301
"24307",5.000,228.000,90.000,0.750,0.250,0.250,0.750,0.981,-0.349,0.149,-19.614
"24349",10.000,204.000,65.000,1.000,0.000,0.500,0.500,-1.167,-0.676,0.193,-149.926
"24356",4.000,195.000,43.000,0.500,0.500,0.500,0.500,-1.335,-0.883,0.229,-146.514
"24406",10.000,266.000,143.000,0.750,0.250,0.000,1.000,1.494,0.045,0.214,1.723
"24414",10.000,207.000,105.000,0.667,0.333,0.400,0.600,0.059,-0.629,0.090,-84.665
"24430",5.000,210.000,84.000,0.500,0.500,0.667,0.333,0.032,-0.446,0.064,-85.889
"24463",7.000,201.000,95.000,1.000,0.000,0.600,0.400,0.148,-0.450,0.068,-71.753
"24471",1.000,187.000,49.000,0.750,0.250,0.250,0.750,-0.221,-0.773,0.115,-105.948
"24489",12.000,258.000,164.000,0.800,0.200,0.333,0.667,2.214,-0.110,0.317,-2.841
"24604",20.000,277.000,145.000,0.667,0.333,0.250,0.750,-1.750,-0.319,0.254,-169.675
"24711",4.000,181.000,48.000,1.000,0.000,0.800,0.200,-1.190,-2.036,0.337,-120.311
"24752",15.000,218.000,135.000,0.250,0.750,0.250,0.750,1.236,-0.965,0.224,-37.982
"24828",10.000,260.000,172.000,1.000,0.000,0.250,0.750,0.986,-0.237,0.145,-13.544
"24836",20.000,297.000,191.000,0.750,0.250,0.500,0.500,2.483,-0.300,0.357,-6.887
"24844",10.000,205.000,80.000,0.500,0.500,0.500,0.500,-0.165,-0.719,0.105,-102.932
"24851",15.000,257.000,160.000,0.333,0.667,0.200,0.800,2.000,-0.423,0.292,-11.941
"24885",5.000,205.000,62.000,1.000,0.000,0.667,0.333,-1.297,-1.547,0.288,-129.973
"24927",5.000,208.000,94.000,0.333,0.667,0.600,0.400,-0.360,-0.676,0.109,-118.002
"24935",15.000,245.000,124.000,0.667,0.333,0.500,0.500,-0.725,-0.270,0.111,-159.572
"24943",12.000,191.000,85.000,0.500,0.500,0.667,0.333,-0.693,-1.545,0.242,-114.164
"24976",10.000,213.000,113.000,0.500,0.500,0.500,0.500,0.333,-0.740,0.116,-65.759
"25007",15.000,217.000,114.000,0.667,0.333,0.800,0.200,-0.257,-0.783,0.118,-108.179
"25064",3.000,194.000,26.000,0.800,0.200,1.000,0.000,-1.968,-0.708,0.299,-160.201
"25072",10.000,183.000,72.000,0.250,0.750,0.250,0.750,-1.580,-1.646,0.326,-133.832
"25098",15.000,203.000,75.000,0.000,1.000,1.000,0.000,-3.033,-0.753,0.446,-166.065
"25148",7.000,184.000,66.000,0.667,0.333,0.200,0.800,-0.268,-1.317,0.192,-101.522
"25262",7.000,193.000,81.000,0.667,0.333,0.400,0.600,-0.218,-1.005,0.147,-102.218
"25338",10.000,209.000,111.000,0.750,0.250,0.500,0.500,-0.419,-0.627,0.108,-123.746
"25353",12.000,213.000,112.000,0.750,0.250,0.750,0.250,-0.213,-0.556,0.085,-110.952
"25387",1.000,198.000,21.000,1.000,0.000,1.000,0.000,-2.226,-1.402,0.376,-147.807
"25395",13.000,203.000,103.000,0.500,0.500,0.667,0.333,-0.425,-0.289,0.073,-145.832
"25403",4.000,199.000,46.000,1.000,0.000,0.750,0.250,-1.482,-1.117,0.265,-143.009
"25445",10.000,208.000,101.000,0.750,0.250,0.500,0.500,-0.381,-0.546,0.095,-124.913
"25460",3.000,195.000,42.000,1.000,0.000,0.667,0.333,-1.368,-0.969,0.240,-144.682
"25502",10.000,203.000,60.000,0.000,1.000,0.333,0.667,-2.098,-1.103,0.339,-152.270
"25510",10.000,195.000,83.000,0.333,0.667,0.200,0.800,-0.014,-1.312,0.187,-90.624
"25544",7.000,203.000,97.000,0.667,0.333,0.600,0.400,0.175,-0.675,0.100,-75.480
"25569",10.000,269.000,170.000,1.000,0.000,0.000,1.000,1.986,-0.157,0.285,-4.515
"25619",7.000,185.000,67.000,0.667,0.333,0.400,0.600,-0.615,-1.713,0.260,-109.744
"25684",10.000,235.000,136.000,0.500,0.500,0.250,0.750,1.783,-0.375,0.260,-11.870
"25742",10.000,257.000,163.000,1.000,0.000,0.500,0.500,2.036,0.075,0.291,2.105
"25890",10.000,242.000,142.000,1.000,0.000,0.250,0.750,0.521,-0.087,0.075,-9.492
"26005",10.000,209.000,125.000,0.500,0.500,1.000,0.000,-1.083,-0.531,0.172,-153.882
"26047",7.000,183.000,63.000,0.500,0.500,0.333,0.667,-1.115,-2.490,0.390,-114.115
"26138",6.000,204.000,56.000,0.333,0.667,0.600,0.400,-1.228,-1.879,0.321,-123.154
"26153",4.000,189.000,44.000,0.800,0.200,0.333,0.667,-0.878,-1.116,0.203,-128.174
"26161",11.000,211.000,84.000,1.000,0.000,0.800,0.200,-0.103,-0.564,0.082,-100.365
"26328",4.000,206.000,111.000,0.500,0.500,0.250,0.750,2.158,-0.503,0.317,-13.130
"26351",12.000,235.000,133.000,0.667,0.333,0.600,0.400,0.305,-0.531,0.088,-60.130
"26401",11.000,258.000,150.000,0.750,0.250,0.250,0.750,1.161,-0.005,0.166,-0.260
"26476",15.000,215.000,140.000,0.667,0.333,0.400,0.600,0.933,-0.486,0.150,-27.523
"26500",8.000,207.000,77.000,1.000,0.000,0.333,0.667,-0.104,-0.690,0.100,-98.581
"26518",2.000,176.000,54.000,0.667,0.333,0.600,0.400,-0.255,-2.828,0.406,-95.144
"26526",8.000,252.000,133.000,1.000,0.000,0.500,0.500,1.764,-0.137,0.253,-4.435
"26625",8.000,199.000,72.000,1.000,0.000,0.571,0.429,-1.225,-1.439,0.270,-130.415
"26633",5.000,205.000,57.000,1.000,0.000,0.600,0.400,-0.849,-1.253,0.216,-124.122
"26690",5.000,242.000,109.000,0.600,0.400,0.333,0.667,1.894,-0.638,0.286,-18.628
"26724",2.000,189.000,28.000,0.667,0.333,0.600,0.400,-1.502,-1.989,0.356,-127.064
"26740",15.000,268.000,173.000,0.800,0.200,0.333,0.667,2.400,-0.129,0.343,-3.066
"26807",6.000,201.000,52.000,1.000,0.000,0.800,0.200,-1.787,-0.375,0.261,-168.148
"26815",15.000,209.000,134.000,0.333,0.667,0.600,0.400,-0.086,-1.049,0.150,-94.676
"26948",10.000,189.000,61.000,0.500,0.500,0.750,0.250,-1.731,-1.375,0.316,-141.540
"26997",10.000,233.000,124.000,0.000,1.000,0.200,0.800,0.360,-0.222,0.060,-31.679
"27029",10.000,219.000,90.000,0.667,0.333,0.600,0.400,-0.579,-0.549,0.114,-136.509
"27102",4.000,183.000,50.000,1.000,0.000,0.600,0.400,-0.917,-1.781,0.286,-117.233
"27169",5.000,216.000,80.000,1.000,0.000,0.600,0.400,-0.264,-0.539,0.086,-116.095
"27300",6.000,214.000,82.000,0.667,0.333,0.400,0.600,-0.237,-0.545,0.085,-113.464
"27326",5.000,189.000,66.000,0.667,0.333,0.600,0.400,-1.308,-1.328,0.266,-134.577
"27334",10.000,197.000,95.000,0.333,0.667,0.600,0.400,-0.579,-0.870,0.149,-123.626
"27433",17.000,267.000,195.000,1.000,0.000,0.333,0.667,-0.100,-0.305,0.046,-108.125
"27490",10.000,190.000,87.000,0.250,0.750,0.500,0.500,-1.217,-1.704,0.299,-125.532
"27664",3.000,184.000,58.000,0.000,1.000,0.500,0.500,-1.484,-2.641,0.433,-119.335
"27698",5.000,218.000,62.000,0.000,1.000,0.500,0.500,-2.187,-1.397,0.371,-147.436
"27722",11.000,279.000,155.000,1.000,0.000,0.000,1.000,2.718,0.007,0.388,0.140
"27797",5.000,195.000,61.000,0.333,0.667,0.200,0.800,-0.606,-1.485,0.229,-112.205
"27813",5.000,186.000,77.000,0.500,0.500,0.500,0.500,-0.967,-1.389,0.242,-124.843
"27847",19.000,275.000,199.000,1.000,0.000,0.000,1.000,0.000,-0.420,0.060,-90.000
