"pt_ID","invOpen","invTotAssets","invTotContr","TrHonour","TrDisrupt","TrRetal","TrRepair","Drel_fI_tot","Drel_fT_tot","respMag","respAng"
"27862",5.000,189.000,83.000,0.333,0.667,0.400,0.600,-0.342,-1.439,0.211,-103.354
"28043",7.000,201.000,96.000,0.667,0.333,0.600,0.400,0.097,-0.614,0.089,-81.027
"28076",5.000,255.000,137.000,1.000,0.000,0.000,1.000,2.410,-0.147,0.345,-3.498
"28092",18.000,274.000,188.000,1.000,0.000,0.500,0.500,-0.500,-0.168,0.075,-161.468
"28142",10.000,181.000,81.000,0.333,0.667,0.600,0.400,-1.388,-2.423,0.399,-119.812
"28399",10.000,209.000,109.000,1.000,0.000,0.500,0.500,-0.063,-0.437,0.063,-98.215
"28431",9.000,258.000,148.000,1.000,0.000,0.200,0.800,1.648,0.103,0.236,3.559
"28480",10.000,217.000,102.000,0.667,0.333,0.400,0.600,-0.376,-0.651,0.107,-120.032
"28571",15.000,216.000,133.000,1.000,0.000,0.500,0.500,-0.048,-0.823,0.118,-93.302
"28647",12.000,263.000,157.000,1.000,0.000,0.667,0.333,1.344,-0.063,0.192,-2.702
"28670",10.000,231.000,155.000,0.750,0.250,0.500,0.500,2.217,-0.341,0.320,-8.758
"28704",12.000,265.000,176.000,1.000,0.000,0.333,0.667,1.000,-0.293,0.149,-16.337
"28738",10.000,227.000,110.000,0.500,0.500,0.250,0.750,0.295,-0.325,0.063,-47.742
"28746",10.000,210.000,94.000,1.000,0.000,0.667,0.333,-0.800,-0.486,0.134,-148.733
"28787",5.000,201.000,40.000,1.000,0.000,1.000,0.000,-2.248,-1.016,0.352,-155.681
"28829",7.000,199.000,79.000,1.000,0.000,0.571,0.429,-0.619,-0.706,0.134,-131.247
"29298",11.000,281.000,157.000,1.000,0.000,0.000,1.000,2.560,0.031,0.366,0.695
"29447",10.000,284.000,179.000,1.000,0.000,0.000,1.000,1.714,0.059,0.245,1.975
"29520",15.000,224.000,123.000,1.000,0.000,0.750,0.250,-0.150,-0.461,0.069,-108.008
"29538",15.000,257.000,165.000,1.000,0.000,0.800,0.200,1.371,-0.286,0.200,-11.773
"29629",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"29637",20.000,280.000,180.000,1.000,0.000,0.250,0.750,-1.000,-0.752,0.179,-143.051
"29660",10.000,203.000,91.000,0.500,0.500,0.750,0.250,-0.675,-0.446,0.116,-146.538
"29801",20.000,271.000,144.000,0.667,0.333,0.600,0.400,0.950,-0.350,0.145,-20.250
"29850",6.000,180.000,62.000,0.000,1.000,0.571,0.429,-1.044,-1.789,0.296,-120.264
"29934",20.000,264.000,164.000,1.000,0.000,0.400,0.600,0.283,-0.370,0.067,-52.545
"30122",11.000,219.000,110.000,0.500,0.500,0.500,0.500,-0.231,-0.435,0.070,-117.945
"30148",14.000,190.000,78.000,1.000,0.000,0.500,0.500,-0.426,-1.243,0.188,-108.924
"30163",5.000,203.000,81.000,1.000,0.000,0.333,0.667,0.211,-1.171,0.170,-79.812
"30197",10.000,241.000,139.000,0.500,0.500,0.250,0.750,1.545,-0.127,0.221,-4.694
"30213",15.000,246.000,165.000,1.000,0.000,0.500,0.500,0.333,-0.322,0.066,-43.970
"30262",5.000,240.000,114.000,1.000,0.000,0.250,0.750,3.058,-0.305,0.439,-5.704
"30353",13.000,247.000,152.000,0.250,0.750,0.000,1.000,1.070,-0.069,0.153,-3.705
"30577",8.000,184.000,76.000,0.333,0.667,0.200,0.800,-0.559,-1.356,0.209,-112.399
"30593",15.000,207.000,85.000,1.000,0.000,1.000,0.000,-2.521,-1.216,0.400,-154.258
"30601",2.000,198.000,9.000,1.000,0.000,1.000,0.000,-2.000,-1.333,0.343,-146.310
"30643",10.000,202.000,32.000,0.500,0.500,0.667,0.333,-2.747,-1.152,0.426,-157.244
"30775",5.000,241.000,108.000,1.000,0.000,0.400,0.600,0.372,-0.685,0.111,-61.495
"30809",6.000,217.000,102.000,0.600,0.400,0.333,0.667,0.944,-0.292,0.141,-17.201
"30825",3.000,188.000,31.000,0.750,0.250,0.500,0.500,-1.568,-1.210,0.283,-142.345
"30833",5.000,218.000,49.000,0.000,1.000,0.500,0.500,-2.844,-0.197,0.407,-176.032
"30924",12.000,205.000,103.000,0.200,0.800,0.000,1.000,-0.306,-0.644,0.102,-115.386
"30973",5.000,203.000,73.000,0.000,1.000,0.200,0.800,-0.659,-0.742,0.142,-131.604
"30999",4.000,194.000,42.000,1.000,0.000,1.000,0.000,-0.749,-0.706,0.147,-136.677
"31013",20.000,288.000,199.000,0.750,0.250,0.000,1.000,0.950,-0.481,0.152,-26.861
"31070",5.000,219.000,102.000,0.500,0.500,0.167,0.833,0.461,-0.578,0.106,-51.428
"31088",10.000,212.000,95.000,0.500,0.500,0.500,0.500,-0.418,-0.522,0.096,-128.703
"31104",6.000,204.000,89.000,0.500,0.500,0.500,0.500,-0.512,-0.578,0.110,-131.576
"31112",13.000,198.000,129.000,0.667,0.333,0.667,0.333,0.769,-0.728,0.151,-43.436
"31179",5.000,214.000,103.000,0.500,0.500,0.333,0.667,-0.080,-0.679,0.098,-96.703
"31229",10.000,179.000,80.000,1.000,0.000,0.800,0.200,-0.985,-1.978,0.316,-116.457
"31237",15.000,274.000,167.000,1.000,0.000,0.333,0.667,0.400,-0.332,0.074,-39.675
"31278",4.000,210.000,15.000,NaN,NaN,1.000,0.000,-1.000,-0.200,0.146,-168.690
"31310",15.000,203.000,83.000,0.333,0.667,0.667,0.333,-2.361,-0.580,0.347,-166.208
"31377",10.000,213.000,96.000,0.750,0.250,0.250,0.750,0.441,-0.461,0.091,-46.295
"31401",4.000,185.000,87.000,0.250,0.750,0.250,0.750,-0.060,-1.005,0.144,-93.424
"31526",10.000,209.000,104.000,0.333,0.667,0.500,0.500,-1.305,-1.204,0.254,-137.290
"31534",10.000,206.000,96.000,1.000,0.000,0.600,0.400,-0.075,-0.746,0.107,-95.759
"31542",12.000,237.000,123.000,1.000,0.000,0.667,0.333,0.186,-0.239,0.043,-52.160
"31559",14.000,207.000,101.000,1.000,0.000,0.800,0.200,-0.328,-0.548,0.091,-120.873
"31674",13.000,244.000,154.000,1.000,0.000,0.250,0.750,0.550,-0.056,0.079,-5.833
"31724",4.000,196.000,25.000,1.000,0.000,0.750,0.250,-2.236,-1.756,0.406,-141.859
"31765",0.000,243.000,81.000,0.333,0.667,0.500,0.500,-0.473,-0.682,0.119,-124.731
"31856",7.000,212.000,118.000,0.800,0.200,0.333,0.667,1.597,-0.055,0.228,-1.956
"31880",2.000,199.000,5.000,NaN,NaN,1.000,0.000,-2.000,-2.000,0.404,-135.000
"31906",15.000,210.000,136.000,0.000,1.000,0.750,0.250,-1.555,-0.904,0.257,-149.812
"31922",5.000,197.000,66.000,0.000,1.000,0.500,0.500,-1.831,-1.057,0.302,-149.987
"31971",15.000,204.000,80.000,1.000,0.000,0.800,0.200,-1.361,-1.436,0.283,-133.457
"31997",12.000,244.000,131.000,0.500,0.500,0.250,0.750,0.782,-0.153,0.114,-11.041
"32003",10.000,195.000,96.000,1.000,0.000,0.400,0.600,0.610,-1.093,0.179,-60.834
"32052",11.000,219.000,126.000,0.333,0.667,0.200,0.800,1.272,-0.996,0.231,-38.044
"32078",20.000,213.000,111.000,0.500,0.500,1.000,0.000,-2.333,-1.387,0.388,-149.266
"32110",3.000,190.000,26.000,0.000,1.000,0.750,0.250,-3.925,-2.167,0.641,-151.103
"32128",5.000,215.000,78.000,1.000,0.000,0.429,0.571,-1.056,-1.014,0.209,-136.141
"32151",5.000,194.000,57.000,0.333,0.667,0.400,0.600,-1.057,-1.813,0.300,-120.235
"32177",20.000,280.000,180.000,1.000,0.000,0.250,0.750,-1.000,-0.752,0.179,-143.051
"32193",1.000,197.000,29.000,0.833,0.167,0.500,0.500,-0.742,-0.262,0.112,-160.585
"32250",20.000,235.000,134.000,0.333,0.667,0.200,0.800,1.650,-0.745,0.259,-24.291
"32359",5.000,201.000,79.000,0.750,0.250,0.750,0.250,-0.391,-0.933,0.145,-112.759
"32367",5.000,190.000,48.000,1.000,0.000,0.571,0.429,-1.316,-1.529,0.288,-130.720
"32391",11.000,211.000,115.000,0.500,0.500,0.500,0.500,0.041,-0.557,0.080,-85.834
"32417",3.000,186.000,35.000,0.667,0.333,0.800,0.200,-1.667,-2.217,0.396,-126.948
"32458",9.000,207.000,90.000,0.333,0.667,0.600,0.400,-0.367,-0.453,0.083,-128.990
"32524",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"32581",5.000,220.000,81.000,1.000,0.000,0.400,0.600,-0.856,-0.926,0.180,-132.762
"32664",10.000,227.000,132.000,1.000,0.000,0.600,0.400,1.172,-0.382,0.176,-18.060
"32672",6.000,186.000,58.000,0.400,0.600,0.333,0.667,-0.763,-1.555,0.247,-116.147
"32862",20.000,215.000,99.000,0.333,0.667,0.400,0.600,-0.450,-1.716,0.253,-104.682
"33035",5.000,202.000,75.000,0.667,0.333,1.000,0.000,-1.516,-1.043,0.263,-145.491
"33050",12.000,226.000,116.000,0.500,0.500,0.333,0.667,1.605,-1.102,0.278,-34.474
"33092",5.000,204.000,39.000,1.000,0.000,0.500,0.500,-1.767,-1.532,0.334,-139.074
"33100",3.000,182.000,49.000,0.667,0.333,0.800,0.200,-1.952,-1.824,0.382,-136.947
"33134",6.000,175.000,62.000,0.250,0.750,0.250,0.750,-1.111,-2.132,0.343,-117.525
"33183",10.000,203.000,94.000,0.667,0.333,0.600,0.400,-0.388,-0.710,0.116,-118.639
"33217",10.000,238.000,140.000,1.000,0.000,1.000,0.000,1.237,-0.122,0.178,-5.635
"33316",10.000,210.000,108.000,0.667,0.333,0.600,0.400,-0.252,-0.494,0.079,-116.966
"33407",10.000,195.000,82.000,0.500,0.500,0.667,0.333,-1.457,-2.406,0.402,-121.201
"33431",5.000,205.000,55.000,0.750,0.250,0.500,0.500,-1.181,-0.640,0.192,-151.544
"33449",5.000,249.000,127.000,1.000,0.000,0.400,0.600,2.481,-0.174,0.355,-4.010
"33464",20.000,208.000,48.000,0.500,0.500,0.500,0.500,-0.989,-0.668,0.170,-145.957
"33522",10.000,204.000,102.000,1.000,0.000,0.800,0.200,-0.003,-0.604,0.086,-90.328
"33530",11.000,262.000,158.000,1.000,0.000,0.250,0.750,0.912,-0.250,0.135,-15.300
"33639",4.000,192.000,52.000,0.667,0.333,0.600,0.400,-1.978,-1.173,0.328,-149.323
"33753",5.000,199.000,62.000,0.333,0.667,0.400,0.600,-1.101,-2.085,0.337,-117.837
"33803",12.000,244.000,136.000,0.800,0.200,0.333,0.667,1.783,-0.172,0.256,-5.521
"33829",15.000,201.000,56.000,0.500,0.500,0.667,0.333,-2.188,-1.197,0.356,-151.313
"33845",10.000,200.000,88.000,0.750,0.250,0.500,0.500,0.383,-1.668,0.244,-77.057
"33894",18.000,253.000,165.000,0.800,0.200,0.333,0.667,0.754,0.032,0.108,2.443
"34025",10.000,279.000,178.000,1.000,0.000,0.000,1.000,1.833,0.059,0.262,1.842
"34033",15.000,209.000,98.000,0.250,0.750,0.250,0.750,0.009,-0.871,0.124,-89.402
"34041",12.000,215.000,47.000,0.800,0.200,1.000,0.000,-1.697,-0.426,0.250,-165.919
"34132",12.000,230.000,121.000,0.000,1.000,0.500,0.500,-0.156,-0.507,0.076,-107.100
"34199",12.000,214.000,103.000,0.333,0.667,0.400,0.600,-0.205,-0.528,0.081,-111.222
"34207",5.000,201.000,51.000,0.667,0.333,0.400,0.600,-0.400,-1.124,0.170,-109.592
"34272",18.000,266.000,173.000,0.500,0.500,0.500,0.500,0.516,-0.277,0.084,-28.228
"34280",10.000,207.000,82.000,0.667,0.333,0.800,0.200,-2.381,-0.642,0.352,-164.919
"34314",12.000,229.000,139.000,0.500,0.500,0.750,0.250,0.892,-0.192,0.130,-12.150
"34421",8.000,223.000,103.000,1.000,0.000,0.400,0.600,0.227,-0.399,0.066,-60.389
"34470",20.000,230.000,115.000,0.500,0.500,0.500,0.500,-0.944,-1.255,0.224,-126.973
"34520",2.000,190.000,29.000,1.000,0.000,0.400,0.600,-1.411,-2.721,0.438,-117.405
"34538",7.000,177.000,76.000,0.500,0.500,0.750,0.250,-1.187,-1.364,0.258,-131.026
"34629",5.000,212.000,75.000,1.000,0.000,0.833,0.167,-1.216,-1.193,0.243,-135.558
"34686",10.000,218.000,127.000,0.333,0.667,0.400,0.600,0.105,-0.558,0.081,-79.389
"34736",11.000,211.000,92.000,0.250,0.750,0.500,0.500,-1.074,-1.131,0.223,-133.502
"34744",5.000,242.000,145.000,0.333,0.667,0.200,0.800,2.456,-0.570,0.360,-13.072
"34843",7.000,212.000,122.000,0.400,0.600,0.333,0.667,1.328,-0.136,0.191,-5.850
"34884",10.000,208.000,107.000,0.000,1.000,0.250,0.750,0.311,-0.961,0.144,-72.050
"34918",5.000,194.000,59.000,0.000,1.000,0.667,0.333,-1.742,-0.942,0.283,-151.599
"34983",14.000,234.000,153.000,0.833,0.167,1.000,0.000,0.738,0.123,0.107,9.440
"35097",10.000,182.000,89.000,0.333,0.667,0.667,0.333,-2.167,-1.075,0.346,-153.612
"35212",12.000,224.000,110.000,1.000,0.000,0.800,0.200,-1.001,-0.609,0.167,-148.676
"35311",15.000,238.000,161.000,0.800,0.200,0.667,0.333,1.505,-0.214,0.217,-8.094
"35337",14.000,221.000,109.000,0.750,0.250,0.750,0.250,-1.044,-1.117,0.218,-133.086
"35352",11.000,251.000,141.000,0.750,0.250,0.750,0.250,0.718,-0.084,0.103,-6.651
"35428",10.000,206.000,100.000,1.000,0.000,0.000,1.000,0.000,-0.700,0.100,-90.000
"35451",5.000,205.000,63.000,0.500,0.500,0.000,1.000,-0.342,-0.635,0.103,-118.280
"35477",5.000,202.000,44.000,0.667,0.333,0.600,0.400,-0.800,-1.129,0.198,-125.301
"35485",8.000,190.000,67.000,0.000,1.000,0.500,0.500,-1.375,-1.769,0.320,-127.854
"35501",6.000,199.000,41.000,0.333,0.667,0.400,0.600,-2.354,-1.245,0.380,-152.129
"35535",5.000,220.000,87.000,0.333,0.667,0.400,0.600,0.212,-0.948,0.139,-77.372
"35584",10.000,248.000,133.000,0.750,0.250,0.250,0.750,0.908,-0.270,0.135,-16.536
"35675",14.000,197.000,67.000,0.000,1.000,0.000,1.000,-1.199,-1.318,0.255,-132.288
"35808",15.000,251.000,180.000,1.000,0.000,0.250,0.750,0.500,-0.408,0.092,-39.183
"35907",11.000,221.000,108.000,0.667,0.333,0.400,0.600,0.060,-0.428,0.062,-82.069
"35915",4.000,221.000,112.000,0.667,0.333,0.500,0.500,1.285,-0.019,0.184,-0.850
"35949",8.000,228.000,111.000,0.250,0.750,0.250,0.750,0.307,-1.038,0.155,-73.542
"35980",7.000,186.000,61.000,1.000,0.000,1.000,0.000,-2.310,-1.793,0.418,-142.184
"36475",5.000,199.000,58.000,1.000,0.000,0.200,0.800,-0.178,-1.381,0.199,-97.335
"36962",5.000,192.000,48.000,0.000,1.000,0.500,0.500,-2.225,-1.652,0.396,-143.415
"37002",15.000,236.000,133.000,0.750,0.250,0.500,0.500,0.046,-0.350,0.050,-82.532
"37028",11.000,251.000,161.000,0.333,0.667,0.200,0.800,1.642,-0.265,0.238,-9.176
"37051",10.000,212.000,88.000,1.000,0.000,0.600,0.400,-0.463,-0.507,0.098,-132.389
"37275",20.000,241.000,100.000,1.000,0.000,1.000,0.000,-2.000,-0.796,0.308,-158.301
"37283",8.000,202.000,77.000,0.750,0.250,1.000,0.000,-1.009,-0.744,0.179,-143.580
"37291",0.000,198.000,41.000,0.500,0.500,1.000,0.000,-1.900,0.160,0.272,175.201
"37374",5.000,213.000,94.000,0.500,0.500,0.500,0.500,0.279,-1.059,0.156,-75.244
"37408",5.000,233.000,120.000,0.600,0.400,0.000,1.000,1.133,-0.301,0.168,-14.865
"37606",12.000,247.000,131.000,0.500,0.500,0.500,0.500,0.245,-0.277,0.053,-48.547
"37697",10.000,222.000,114.000,0.250,0.750,0.250,0.750,-0.828,-0.490,0.137,-149.384
"37846",8.000,224.000,102.000,1.000,0.000,0.500,0.500,0.267,-0.609,0.095,-66.364
"37903",12.000,266.000,163.000,1.000,0.000,0.250,0.750,1.554,-0.120,0.223,-4.414
"37945",20.000,222.000,140.000,0.667,0.333,0.667,0.333,1.000,-0.110,0.144,-6.269
"38000",10.000,202.000,91.000,0.750,0.250,0.500,0.500,-0.610,-1.049,0.173,-120.157
"38059",5.000,202.000,60.000,0.667,0.333,0.600,0.400,-1.610,-1.578,0.322,-135.578
"38133",10.000,223.000,126.000,0.250,0.750,0.250,0.750,0.946,-0.383,0.146,-22.012
"38174",10.000,210.000,97.000,1.000,0.000,0.500,0.500,-0.721,-0.613,0.135,-139.633
"38190",10.000,215.000,116.000,1.000,0.000,0.500,0.500,-0.433,-0.558,0.101,-127.833
"38273",10.000,202.000,56.000,0.000,1.000,0.800,0.200,-2.658,-2.083,0.482,-141.920
"38281",11.000,226.000,104.000,1.000,0.000,0.571,0.429,-0.083,-0.518,0.075,-99.124
"38372",7.000,192.000,67.000,1.000,0.000,1.000,0.000,-0.737,-0.833,0.159,-131.510
"38406",2.000,189.000,51.000,0.667,0.333,0.500,0.500,-0.763,-1.202,0.203,-122.397
"38471",10.000,210.000,98.000,0.333,0.667,0.200,0.800,-0.717,-0.520,0.127,-144.027
"38505",10.000,209.000,112.000,1.000,0.000,0.500,0.500,1.125,-0.745,0.193,-33.516
"38596",8.000,202.000,45.000,0.000,1.000,1.000,0.000,-1.817,-0.693,0.278,-159.112
"38620",5.000,184.000,69.000,0.000,1.000,0.333,0.667,-1.402,-2.137,0.365,-123.265
"38737",2.000,195.000,8.000,NaN,NaN,1.000,0.000,-1.333,-1.667,0.305,-128.660
"38794",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"38836",5.000,206.000,64.000,1.000,0.000,0.250,0.750,-1.000,-1.050,0.207,-133.603
"38851",5.000,230.000,113.000,1.000,0.000,0.600,0.400,0.908,-0.155,0.132,-9.690
"38885",5.000,202.000,80.000,0.667,0.333,0.000,1.000,0.111,-0.660,0.096,-80.419
"38919",4.000,214.000,124.000,0.500,0.500,0.000,1.000,2.769,-0.511,0.402,-10.455
"38943",5.000,213.000,81.000,0.800,0.200,1.000,0.000,-0.464,-0.525,0.100,-131.510
"38992",10.000,266.000,151.000,1.000,0.000,0.200,0.800,1.917,-0.032,0.274,-0.962
"39149",15.000,223.000,126.000,0.000,1.000,0.000,1.000,1.031,-0.906,0.196,-41.332
"39164",10.000,219.000,90.000,1.000,0.000,0.800,0.200,-0.155,-0.420,0.064,-110.233
"39263",10.000,214.000,105.000,0.333,0.667,0.400,0.600,-0.587,-0.292,0.094,-153.537
"39271",20.000,284.000,200.000,1.000,0.000,0.000,1.000,0.000,-0.752,0.107,-90.000
"39313",13.000,225.000,129.000,0.500,0.500,0.500,0.500,0.760,-0.515,0.131,-34.157
"39511",8.000,209.000,101.000,0.667,0.333,0.600,0.400,-0.203,-0.675,0.101,-106.747
"39545",5.000,202.000,68.000,1.000,0.000,0.200,0.800,0.023,-1.050,0.150,-88.726
"39644",10.000,216.000,102.000,0.333,0.667,0.400,0.600,-0.182,-0.411,0.064,-113.955
"39701",10.000,240.000,121.000,0.500,0.500,0.250,0.750,1.491,-0.133,0.214,-5.097
"39719",10.000,225.000,130.000,0.600,0.400,0.333,0.667,1.855,-0.162,0.266,-4.987
"39750",15.000,216.000,135.000,0.333,0.667,0.400,0.600,0.119,-0.744,0.108,-80.877
"39784",20.000,266.000,180.000,1.000,0.000,0.500,0.500,0.000,-0.568,0.081,-90.000
"39818",5.000,212.000,82.000,1.000,0.000,1.000,0.000,-0.935,-0.749,0.171,-141.303
"39826",8.000,213.000,105.000,0.000,1.000,0.200,0.800,-0.602,-0.725,0.135,-129.723
"39867",5.000,217.000,85.000,1.000,0.000,0.800,0.200,0.569,-0.605,0.119,-46.764
"39875",10.000,206.000,90.000,0.500,0.500,0.500,0.500,-0.235,-0.767,0.115,-107.050
"39883",10.000,211.000,100.000,0.333,0.667,0.400,0.600,-0.323,-0.657,0.105,-116.203
"39891",5.000,202.000,73.000,1.000,0.000,0.750,0.250,-1.158,-0.765,0.198,-146.548
"39958",4.000,196.000,34.000,0.800,0.200,0.333,0.667,-0.714,-0.651,0.138,-137.631
"39982",20.000,273.000,166.000,0.750,0.250,0.500,0.500,0.247,-0.254,0.051,-45.736
"40071",10.000,283.000,171.000,1.000,0.000,0.400,0.600,0.450,-0.055,0.065,-6.983
"40097",20.000,275.000,190.000,1.000,0.000,0.250,0.750,-0.500,-0.752,0.129,-123.614
"40113",10.000,206.000,109.000,0.000,1.000,0.400,0.600,-0.251,-0.630,0.097,-111.761
